epoch,getRMSE,loss,val_getRMSE,val_loss
0,2.095476,4.8274981416772915,2.1260262,4.794538432933666
1,2.0782688,4.606907397658737,2.1014657,4.6033476108974885
2,2.0600595,4.435275032043457,2.0543427,4.452048274146186
3,2.0406482,4.297938239486129,2.0499604,4.329374805026585
4,2.0220811,4.185199076758491,2.0442283,4.225903031384504
5,2.0056653,4.088797237043027,2.039545,4.135486618324562
6,1.9857496,4.003462951660156,2.0048604,4.054005677258527
7,1.9731814,3.9257570542229545,1.9977422,3.9787344586407696
8,1.9560672,3.853426473264341,1.968586,3.9076554690466985
9,1.9411856,3.785010947474727,1.9501249,3.840012308050085
10,1.9265324,3.7193763373339617,1.9506372,3.7750893504531295
11,1.9103209,3.656161302354601,1.9230555,3.7121086579781992
12,1.8911521,3.594863755614669,1.9134574,3.6508424826021546
13,1.8805395,3.535180730819702,1.8918694,3.591473908247771
14,1.8650695,3.476943871250859,1.8640883,3.53332565413581
15,1.8499793,3.42006587600708,1.8689128,3.476080801575272
16,1.831464,3.3642416075247303,1.8408561,3.420322745994285
17,1.8169988,3.3096569442042596,1.8368828,3.365513833363851
18,1.8044573,3.2561772902453385,1.8231018,3.3119153213500976
19,1.7916381,3.203758131874932,1.8117068,3.2593757756551107
20,1.7741966,3.1523403305477564,1.8004377,3.2079761918385823
21,1.7602423,3.101898192723592,1.7926419,3.1574652378647414
22,1.7493085,3.0524153133674905,1.7544639,3.1076191866839373
23,1.7288579,3.003906852580883,1.7375042,3.058574851353963
24,1.722603,2.956341964085897,1.7154925,3.010511098437839
25,1.7018698,2.909710963213885,1.7110591,2.9635833475324844
26,1.694781,2.8640040013348615,1.7081046,2.917535704859981
27,1.6796169,2.8191372138835766,1.6811616,2.8725068671615035
28,1.6659194,2.775156375390512,1.6657506,2.8280980096039947
29,1.6529528,2.731931876712375,1.6665468,2.7845981113998977
30,1.6384035,2.689756084795351,1.6648602,2.7418477768368192
31,1.6262238,2.648297581354777,1.676655,2.7000899353733767
32,1.6171026,2.607665308493155,1.642319,2.6591041321224638
33,1.6015576,2.567924960948803,1.6169991,2.619033890476933
34,1.5835196,2.5288633399539524,1.6002221,2.5796726795479104
35,1.5771239,2.4907117866939967,1.5763909,2.541168648755109
36,1.5688423,2.4533287398020427,1.611665,2.5031050042752865
37,1.555671,2.4165884471469457,1.5472527,2.4659452035692
38,1.5387995,2.380542288321036,1.5493715,2.429472931755914
39,1.5262784,2.3452941951045285,1.5567588,2.3940384688200775
40,1.5228688,2.310835492098773,1.5553503,2.3593159163439714
41,1.510085,2.2769864366319443,1.5382152,2.3249990389082167
42,1.4989358,2.2437659148463496,1.5118358,2.2914404144993537
43,1.4919903,2.2112604089666297,1.4975982,2.2585372052369292
44,1.474233,2.179388695610894,1.4767795,2.2263329922711406
45,1.4615421,2.1482378218262284,1.4750929,2.194758897004304
46,1.4569222,2.1177150983457214,1.4516062,2.163961369549787
47,1.4395717,2.087896782168636,1.4592574,2.1338926099847866
48,1.4324601,2.0586746963218405,1.4264565,2.104449495209588
49,1.4237688,2.0300512859909623,1.4461874,2.075390437797264
50,1.4165529,2.0020641492207845,1.4089124,2.0467824547379103
51,1.4061387,1.9745577386220297,1.4196303,2.018775632293136
52,1.3944186,1.9476675671824704,1.395821,1.9912275854746502
53,1.3825855,1.921296961042616,1.4175866,1.964470802589699
54,1.3741058,1.8955827495080453,1.3944386,1.9381674969637837
55,1.3701445,1.8703414843170731,1.4030159,1.912540726131863
56,1.3567544,1.8456797161102294,1.3712323,1.887360126707289
57,1.3472718,1.8214549835699576,1.366261,1.8628310323644568
58,1.3397182,1.7978334455490113,1.3515233,1.8387892399893866
59,1.328551,1.7747016805719447,1.3502042,1.8152392696451258
60,1.3226022,1.752044521049217,1.3354273,1.792306577011391
61,1.3169607,1.7298570601145427,1.324741,1.7698834329181248
62,1.307772,1.708116706141719,1.307465,1.7478981856946592
63,1.2988244,1.6869002435472276,1.3175251,1.7262553900259512
64,1.293154,1.6660286185653121,1.304539,1.7050915841703063
65,1.2822573,1.645643273918717,1.2869592,1.6842616649910256
66,1.2750996,1.6255823885246559,1.2802097,1.6641180177971169
67,1.2723364,1.606083969116211,1.2900046,1.6441833437813653
68,1.2565639,1.5869311591960766,1.283541,1.624777873357137
69,1.2456102,1.5681855319694236,1.2591611,1.6057508791817559
70,1.2457113,1.5499339065198545,1.2602863,1.587035034497579
71,1.2382165,1.5320113657138965,1.2655108,1.5687871736950345
72,1.2333075,1.5144378597471448,1.231674,1.5507862589094374
73,1.2190858,1.4972026238264862,1.2356427,1.5332282723320856
74,1.2147886,1.4804213737205223,1.233629,1.5160371434247053
75,1.2067115,1.463910751413416,1.2144756,1.499108334823891
76,1.2027539,1.4478216004195037,1.2128633,1.4825890574631868
77,1.1970581,1.4320589591485482,1.2107372,1.4665020773145887
78,1.1932085,1.4166448588194671,1.1837423,1.4506143921392936
79,1.1840022,1.4014594314363267,1.2178468,1.4351078278930098
80,1.1718855,1.3866291468231766,1.2112998,1.4199369435840183
81,1.1743165,1.3721434930872034,1.1708598,1.4051543611950343
82,1.1632674,1.3579388896447642,1.1888618,1.390520311108342
83,1.1522673,1.343995093063072,1.1588598,1.3763362128646286
84,1.1540617,1.3304720773696899,1.1710225,1.3624169238408406
85,1.1430985,1.3171580900969329,1.1541286,1.3487838757479633
86,1.141838,1.3041180195278592,1.1437035,1.3354092663305777
87,1.1307636,1.291350038104587,1.1492788,1.322204080687629
88,1.1294513,1.2788394209543863,1.1383789,1.3092828254346494
89,1.1278824,1.266586322537175,1.141844,1.2966469980169226
90,1.1223394,1.2545741419262357,1.1343708,1.2841493428194963
91,1.1172868,1.2427620537016126,1.1424375,1.2720410491802074
92,1.1103222,1.2311867636574638,1.1187696,1.260089513460795
93,1.1018903,1.2198596048355101,1.1097561,1.248435898533574
94,1.100414,1.2087734414913036,1.1103284,1.236890023196185
95,1.0889112,1.1979840183964483,1.1101198,1.2257008146356654
96,1.0877918,1.1873618837285924,1.1004629,1.2148294846216838
97,1.086275,1.1770081568117494,1.0901419,1.2041886481532345
98,1.0797992,1.1667681154674954,1.0774846,1.1935797285150598
99,1.0770276,1.1567542107899984,1.0920116,1.1832340478897094
100,1.0705332,1.1469126282444706,1.0678055,1.1730920915250425
101,1.0670437,1.1372529818216959,1.0759017,1.1632101233800252
102,1.0582805,1.1278866802144933,1.061104,1.1534398506305836
103,1.0569968,1.118619524249324,1.0756836,1.144057463010152
104,1.0516428,1.109597376894068,1.0702121,1.1346999998445864
105,1.0502836,1.1007686672917119,1.0566618,1.1256255301722773
106,1.0461022,1.0920596635253341,1.0633721,1.1167329578046445
107,1.0389502,1.0835527296419496,1.0487678,1.1078128715797706
108,1.0408847,1.075139984095538,1.0417926,1.099129047393799
109,1.0324516,1.0669601085097702,1.0453928,1.0907398866724085
110,1.02673,1.0589054071814925,1.0414588,1.0824975598299944
111,1.0230556,1.0510169340946056,1.0443516,1.074390336142646
112,1.0192829,1.0433122019061336,1.034354,1.0664273777714481
113,1.0162914,1.0357263524444016,1.0229219,1.0585082165400188
114,1.0100397,1.0282955630267108,1.027753,1.050755432623404
115,1.0112679,1.0210321344799465,1.0405409,1.043257761001587
116,1.0045446,1.0139087015611155,1.0177667,1.035775160436277
117,1.0030762,1.0068972865917065,1.0115216,1.0284852117962306
118,1.0004592,1.000023032117773,1.0051241,1.0213754565627486
119,0.99255335,0.9932704798203927,1.0163352,1.0143506203757393
120,0.99464184,0.9866741780881528,1.0123901,1.0075390208209003
121,0.9875509,0.9801894908304568,1.0058191,1.0007977494487057
122,0.98692,0.973812426160883,0.9980625,0.9942882852201108
123,0.9818297,0.9675919188923305,0.99801874,0.9878346681594848
124,0.98267895,0.9614555578938236,0.9873575,0.981574013321488
125,0.9776398,0.9554520262082418,0.9845653,0.9753832757914508
126,0.97233534,0.9495546378029718,0.9857113,0.9693545922526606
127,0.9694871,0.9437776341085081,0.96591735,0.9635021342171564
128,0.96683246,0.938075649773633,0.9723113,0.9577527971620913
129,0.96567833,0.9325224470562405,0.98036754,0.9519639769306889
130,0.9625434,0.9270260724844755,0.9694674,0.9462903032479463
131,0.9579994,0.9216438158176563,0.97537255,0.9407160137317798
132,0.9554864,0.9163709671232435,0.9541385,0.9352609887829534
133,0.9532298,0.9112138015075966,0.98159033,0.929948413460343
134,0.948816,0.906146431516718,0.95722556,0.924793950451745
135,0.9512041,0.9011854285664028,0.95142734,0.9196409254603916
136,0.94879764,0.8962905917874089,0.971016,0.9145897506784509
137,0.9451035,0.8914592894271568,0.9576588,0.9096340593585261
138,0.9400975,0.8867534597361529,0.9373262,0.9046746419977258
139,0.9406806,0.8820992907594751,0.9694171,0.8999322954813639
140,0.93835557,0.877545204727738,0.9552318,0.8950993694199456
141,0.9329826,0.8730378803853636,0.9450887,0.8905310779147678
142,0.9352594,0.8686657078001234,0.94603163,0.8859410738061976
143,0.9268023,0.8643505805510062,0.9348221,0.8814970550713715
144,0.92708635,0.8601375571886698,0.9371033,0.8772002298743636
145,0.9299244,0.8560000425268103,0.92419684,0.8729674576829981
146,0.92350966,0.851936382929484,0.92919934,0.8686612991933469
147,0.9179441,0.8478835699469955,0.9234966,0.864591448130431
148,0.91587687,0.8439506686528524,0.93203485,0.8606065017205697
149,0.9143461,0.8401279569201999,0.9246239,0.8565769930239077
150,0.9139155,0.8363658843923498,0.9193361,0.8526061821866918
151,0.9117512,0.8326236956031234,0.9305316,0.8487352645838702
152,0.9117065,0.8289954091884472,0.91744006,0.8449488052615413
153,0.90757126,0.8254060802636323,0.9222951,0.8412583196604694
154,0.905889,0.8218819866533633,0.918242,0.8376260530507122
155,0.90395755,0.8184092301439356,0.91275436,0.8340934681892395
156,0.9024833,0.8150000036027696,0.902793,0.8305490513201114
157,0.9004978,0.8116651070912679,0.9128616,0.8270529075905129
158,0.89934695,0.8083700538741218,0.9029255,0.8237027519720572
159,0.89551497,0.8051402482986451,0.9013921,0.8203830537089595
160,0.89260787,0.801989224822433,0.9029996,0.8170620995980722
161,0.8953199,0.7988772356421859,0.8900013,0.8138990594722606
162,0.89023125,0.7958152626708702,0.9025979,0.8107218807714957
163,0.8938549,0.7928191416881702,0.8970284,0.8077012860333478
164,0.88774353,0.7898586466930531,0.89995104,0.8046072276433309
165,0.8845468,0.7869368295492949,0.8911021,0.801597245534261
166,0.88224083,0.7840959903752363,0.8861041,0.7986440459887186
167,0.88116944,0.7813158729164689,0.88921833,0.7957899792989095
168,0.8833055,0.7785923135722125,0.8896038,0.7929500125955652
169,0.8826194,0.7758801120122274,0.8851904,0.7901721202885663
170,0.88111734,0.7732132113421405,0.8962578,0.7874379203937671
171,0.87528294,0.7705920713036148,0.892275,0.7847961229748196
172,0.8745069,0.7680421030962908,0.8877722,0.7822105559596308
173,0.87484705,0.7655261442043163,0.8813423,0.7797046973087169
174,0.8744756,0.7630645183633875,0.87863874,0.7770984845691257
175,0.8745233,0.7606123920723245,0.87777436,0.7746653921515854
176,0.87054235,0.7582123062875535,0.8759147,0.7721845411371302
177,0.8704487,0.7558691337373522,0.86876655,0.769754597875807
178,0.87127364,0.7535433274021855,0.88011944,0.7674795002407497
179,0.8654565,0.7512631472834834,0.88831884,0.7651842814904672
180,0.86449385,0.7490266671180725,0.868271,0.7628960280948215
181,0.863317,0.7468368290618614,0.8629385,0.7606605338167262
182,0.8636641,0.7446770562949004,0.8675568,0.7584937590139883
183,0.86159945,0.7425557270050048,0.8714537,0.7563101331392924
184,0.85900396,0.7404736635596664,0.8640063,0.7542024957692182
185,0.86313295,0.7384302852418687,0.8626929,0.7520711740741023
186,0.857698,0.7364055190086365,0.8718623,0.7500275210981016
187,0.8530823,0.7344197627703348,0.86363643,0.7479929440109818
188,0.856598,0.732481821431054,0.86108994,0.7460352599179303
189,0.8545578,0.7305600825062505,0.86655,0.7440891547556276
190,0.8531095,0.7286927243338691,0.85598767,0.7421550403700935
191,0.85361296,0.7268426522678799,0.87543726,0.740247447932208
192,0.84902984,0.7250201608869764,0.8621816,0.7383350809415181
193,0.84812087,0.7232100551040084,0.8610988,0.7365377083531133
194,0.8504084,0.7214600332401417,0.85160387,0.7346966003488611
195,0.8470907,0.7197268216345045,0.8572521,0.7329177127061067
196,0.8479854,0.7180281340810988,0.8542875,0.7312147305629871
197,0.8434454,0.7163360819110164,0.85542774,0.7295152899071022
198,0.84491885,0.7147004256071868,0.8546789,0.7277917347130952
199,0.84343845,0.7130828836052506,0.8636223,0.7261234596923546
200,0.8434733,0.7114900285049721,0.84131646,0.7244820131195916
201,0.8407447,0.7099190854849639,0.85280955,0.7228757996912356
202,0.84201854,0.7083979607334844,0.84718627,0.7213447528415257
203,0.84168094,0.7068982259609081,0.8543705,0.7197977243529425
204,0.83902776,0.7053958415102075,0.8563181,0.7182396443684896
205,0.83782566,0.7039339285956489,0.8473885,0.7166678588478653
206,0.83812505,0.7024920416761328,0.84729934,0.7152025404682866
207,0.8402534,0.7010564100477431,0.8486346,0.7137441474420053
208,0.8354971,0.6996523417366876,0.8519311,0.7123041341922901
209,0.8351984,0.6983022869957818,0.8351181,0.7108922930117006
210,0.8337479,0.696940033365179,0.8429425,0.7095370507240295
211,0.8325151,0.6956179800916601,0.8368813,0.708167684343126
212,0.83457977,0.6943233833842808,0.8456583,0.706829108926985
213,0.8321838,0.6930434922112358,0.84427893,0.7054919731175457
214,0.8263704,0.6917804787247269,0.84350777,0.704193636752941
215,0.8282439,0.6905490301979913,0.84353197,0.7029337374369303
216,0.8324491,0.6893456840161925,0.83869493,0.7017123884624905
217,0.82823926,0.6881452717251247,0.8377692,0.7004755594995287
218,0.82842463,0.6869684503166764,0.82792723,0.6993246186221087
219,0.8275822,0.6858119911441096,0.8381025,0.6981873855767426
220,0.82866305,0.684676671134101,0.82658416,0.6970492832748978
221,0.82876354,0.6835539031205354,0.83654547,0.6958577688535055
222,0.8247386,0.6824248627909908,0.825788,0.6947447533077664
223,0.8254653,0.6813317218886481,0.82804227,0.6936484989413508
224,0.82496566,0.680273883731277,0.8357103,0.6926019664163943
225,0.82219183,0.679211793811233,0.84321785,0.6915620930989583
226,0.8224601,0.6781854541213425,0.8286672,0.6905517663779082
227,0.82140315,0.6771866675836069,0.8270805,0.6894859213299221
228,0.8225587,0.6761838834374039,0.8277229,0.6885210091096383
229,0.8194724,0.6751911933686998,0.83242095,0.6875434936417474
230,0.8206854,0.6742322538870352,0.8260633,0.6865936917728848
231,0.8209712,0.6732704771712974,0.82091135,0.6855887336201137
232,0.8206893,0.6723410395163076,0.831493,0.6846331101876718
233,0.82154465,0.6713770703916196,0.8181592,0.6837354234412865
234,0.8163369,0.67047258037991,0.82631093,0.6828233795695835
235,0.81680256,0.6695949913484079,0.8261713,0.682024080046901
236,0.81800896,0.668698530126501,0.8317507,0.6811757354383116
237,0.81432396,0.6678384143511454,0.81889236,0.6803326368331909
238,0.8203694,0.6669992415286876,0.81926167,0.679463875470338
239,0.81471056,0.6661542729271783,0.82377,0.6786198854446411
240,0.8149554,0.6653198160948577,0.8164208,0.6777717364275897
241,0.8149753,0.6645078105396695,0.8263253,0.6769986033439637
242,0.81366974,0.6637029843330383,0.8305029,0.6762736943916038
243,0.8124734,0.6629336743178191,0.8239753,0.6754667105498138
244,0.8149494,0.6621505959475482,0.8247651,0.6747196998419585
245,0.81242406,0.6613808253782767,0.8278601,0.6739605946011014
246,0.8110024,0.6606443539018985,0.8149669,0.6732712860460635
247,0.8118566,0.6598917183876037,0.8058825,0.6725577091287683
248,0.81247836,0.659172682232327,0.83431804,0.6718075207427696
249,0.81125313,0.6584572536503828,0.81302285,0.6710762021276686
250,0.8097791,0.6577423575542591,0.83369523,0.6703766745991177
251,0.8086316,0.657048000936155,0.8143902,0.6697399610943264
252,0.8116158,0.6563613858222962,0.8119693,0.6690719419938547
253,0.8094197,0.6556750856858713,0.8130179,0.6683859782748752
254,0.8111463,0.6550252075195313,0.8141812,0.6677790375992104
255,0.8080186,0.6543597726468686,0.8132037,0.6671185806945518
256,0.8070155,0.653706356189869,0.8161738,0.6664797779365822
257,0.80826795,0.6530746630915889,0.8046345,0.6658815310619496
258,0.8062477,0.6524659151324519,0.82011276,0.6652802602450053
259,0.80614597,0.6518599028940554,0.81610084,0.6646833761533102
260,0.80987227,0.6512393710524947,0.8268651,0.6641413456422312
261,0.80421937,0.6506607718467713,0.8122498,0.6635757894869204
262,0.8067083,0.6500582604938083,0.816779,0.6630069902208117
263,0.80513287,0.6494856859313117,0.82093596,0.6624421139116641
264,0.8046125,0.6489080775932029,0.8168524,0.6619344116140295
265,0.8008951,0.648358248869578,0.8200507,0.6614125732139304
266,0.80589277,0.6478099979118065,0.8076304,0.6608983325958252
267,0.8027472,0.647271150747935,0.8157233,0.66034133805169
268,0.80320346,0.6467377820014953,0.80633605,0.6598684127242477
269,0.8013796,0.6462289300847937,0.8085221,0.6593728957352815
270,0.802618,0.6456973366384153,0.80365914,0.6588995718955993
271,0.80165786,0.6452124289759883,0.8221309,0.6583848773108588
272,0.803747,0.6447174481285943,0.81427014,0.6579007664433232
273,0.80297476,0.6442196604587413,0.8255414,0.6574110327826606
274,0.8022804,0.6437289197709826,0.8154507,0.6569290902879503
275,0.80211365,0.6432408346953216,0.8129878,0.6563885822119536
276,0.8037676,0.6427754030227661,0.82132256,0.6559281647646868
277,0.800671,0.6423112671816791,0.8094734,0.6554756330560755
278,0.7988225,0.6418532447638335,0.8138807,0.6551043452156915
279,0.79837143,0.6414130910590843,0.80654335,0.6547263111008538
280,0.79976356,0.640987223483898,0.81855655,0.6543129611898352
281,0.8005377,0.6405635648303561,0.8070462,0.6539556153615316
282,0.80046004,0.6401321046087477,0.8129127,0.6535066027994509
283,0.79978794,0.6397248758739895,0.80002034,0.6531145404003285
284,0.79817426,0.6393072201234323,0.79540026,0.6527209772004021
285,0.79895294,0.6388961547039174,0.8112456,0.6523557973791052
286,0.7986103,0.6384974278344049,0.8119452,0.6520007983843485
287,0.7996374,0.6381119369930691,0.798796,0.6516744969509266
288,0.79674065,0.6377330989837646,0.80536425,0.6513481692031577
289,0.7970001,0.6373552470383821,0.81027687,0.6509925393705015
290,0.80057347,0.6369752739447134,0.8075393,0.6506863815696151
291,0.80115765,0.6365947533360234,0.80629444,0.650379666575679
292,0.79530853,0.636225591942116,0.81127506,0.649954867804492
293,0.7955316,0.6358584549162123,0.8055937,0.6495623246828715
294,0.7970578,0.6355040298038059,0.8181313,0.6492615146990176
295,0.7974599,0.6351639704527678,0.802097,0.648948089811537
296,0.79674566,0.6348111250665452,0.8035382,0.6486288189004968
297,0.79612523,0.6344702181286282,0.80559504,0.6482982242548907
298,0.79526275,0.6341357679896884,0.822566,0.6479682690125924
299,0.7945291,0.6338120192068595,0.8008786,0.6476596888789424
300,0.7939325,0.6334835341418231,0.8018408,0.6474045590118126
301,0.7938647,0.6331755050729823,0.8048686,0.6471352999298661
302,0.7935472,0.6328701480229696,0.81057453,0.6468442864771242
303,0.7944755,0.6325558145664356,0.81260127,0.6465813075171577
304,0.7978396,0.6322563806286564,0.78944105,0.646320535518505
305,0.79492867,0.6319647739551686,0.8078221,0.6461318811663875
306,0.7962483,0.6316697747265851,0.8037387,0.6458657692979883
307,0.79346675,0.631384307190224,0.8098033,0.6456124527366073
308,0.7946111,0.6310968245576929,0.79664636,0.6454058283346671
309,0.7935523,0.6308236022878576,0.79518735,0.6451541202156632
310,0.79378074,0.6305399595543191,0.80734515,0.6448938674396939
311,0.79382867,0.6302637344466315,0.7911184,0.6446346154036345
312,0.7966275,0.6299908963309394,0.81006914,0.6444174594349331
313,0.7911288,0.6297281746157893,0.8221947,0.6441625608338251
314,0.7925473,0.6294642250449569,0.81429064,0.6439250221958867
315,0.79481125,0.6292031822911015,0.79743695,0.643733548146707
316,0.79302394,0.6289636414139359,0.8169743,0.6434380912780762
317,0.79127806,0.628696172007808,0.80396396,0.6432226889221756
318,0.79304236,0.6284562534579524,0.80286384,0.6429968519564028
319,0.79385966,0.6282153564735695,0.8002784,0.6428600146152355
