epoch,getRMSE,loss,val_getRMSE,val_loss
320,0.7912245,0.6279887810459843,0.803062,0.6426889407193219
321,0.78976643,0.6277492660239891,0.8026552,0.6424978125536883
322,0.79278976,0.6275219295466388,0.8072287,0.6423280236456129
323,0.7897559,0.627295154924746,0.8013766,0.6421458932205483
324,0.7921258,0.6270680042549416,0.79386556,0.6419443938467237
325,0.79128796,0.6268560606991803,0.78839636,0.6417586761933786
326,0.79090744,0.6266358686376501,0.7980164,0.641600502067142
327,0.791098,0.6264262165316828,0.80567634,0.6414128577267683
328,0.79125446,0.6262217124126576,0.79281837,0.6412421503773442
329,0.7915212,0.6260180632626569,0.794173,0.6410949622260199
330,0.7901258,0.6258171780550922,0.79536974,0.6408998012542725
331,0.7899723,0.6256150015548424,0.80413854,0.6407287784858986
332,0.7916938,0.6254137753557276,0.8003753,0.6406084966659545
333,0.7893561,0.625224795765347,0.8015563,0.6404736419077273
334,0.79029703,0.6250327920560483,0.80040014,0.640319127065164
335,0.79012185,0.6248354884960033,0.79720145,0.6401147622532315
336,0.7890709,0.6246476497650146,0.8027879,0.6399198205382736
337,0.78866154,0.624470941066742,0.7943895,0.6397566954294841
338,0.7902157,0.6242901744665923,0.78645915,0.6396009625328911
339,0.7913198,0.6241036713564837,0.79059374,0.6393783141065527
340,0.7897695,0.6239287061338071,0.8040863,0.6391963390067772
341,0.790508,0.6237475876984773,0.8061639,0.6390661860395361
342,0.78954804,0.6235929282329701,0.7890431,0.6389645503185414
343,0.7890897,0.623423313776652,0.7940442,0.6387969623671638
344,0.7882595,0.6232583543636181,0.80111885,0.6386739862406695
345,0.7898941,0.6230990202868426,0.7969339,0.6384927846767284
346,0.787533,0.6229423442240114,0.79954946,0.6383881231590554
347,0.787938,0.6227831722365486,0.79454803,0.638276483129572
348,0.79051125,0.6226377856466505,0.80753434,0.6382205415655066
349,0.7871443,0.6224805607795715,0.81190455,0.6380657233132256
350,0.7878782,0.622346682159989,0.79837036,0.6379315728611417
351,0.78928584,0.6222030929106254,0.8067417,0.6378287775428206
352,0.7875572,0.6220481111738417,0.79647803,0.6377263811782554
353,0.7865172,0.6218894115730568,0.79469573,0.6376043443326597
354,0.7889959,0.6217650213241577,0.7968639,0.6374893364199886
355,0.78883344,0.6216215578891613,0.79809535,0.63735038501245
356,0.78782177,0.6214801405800714,0.7997632,0.6372031705467789
357,0.7885155,0.621343153529697,0.80505335,0.6370392875318174
358,0.78633654,0.6212068478972823,0.79348814,0.6368859435893871
359,0.7879507,0.6210748679372999,0.8001015,0.6367835689474035
360,0.78614265,0.6209537105560303,0.79859376,0.6366782471868727
361,0.7885976,0.6208307942814297,0.8021622,0.6365904360347324
362,0.78839034,0.6207017169705144,0.8039685,0.636499476786013
363,0.7882219,0.6205694787413986,0.79836625,0.6364689388981571
364,0.79180425,0.6204512127063893,0.8088294,0.6364151373615972
365,0.7888462,0.6203222146917272,0.79522777,0.6363406780914024
366,0.79031366,0.6202196202454744,0.804703,0.6362417269636084
367,0.78971547,0.6200980273176122,0.7977582,0.6361377813197948
368,0.7878147,0.6199913717729074,0.80241084,0.6360556456777785
369,0.7874279,0.61988354283792,0.8006445,0.6359858153484486
370,0.7853494,0.6197657168176439,0.8064722,0.6358907781706916
371,0.7883377,0.6196698544290331,0.79480064,0.6357985799400895
372,0.7846274,0.6195428981251186,0.79854023,0.6357230416050663
373,0.7867095,0.619445638179779,0.79808724,0.635607656372918
374,0.7834596,0.619332638864164,0.8037245,0.6355401080626029
375,0.7846753,0.6192318360010783,0.8047792,0.6354459821736371
376,0.7856104,0.6191298250798826,0.7965825,0.6353415883028949
377,0.78615993,0.6190315610744335,0.7905698,0.635290108874992
378,0.7840015,0.6189361987996984,0.7956946,0.6352189399577953
379,0.78646314,0.6188297932589496,0.8000235,0.6351225232194971
380,0.7862696,0.6187338516094066,0.794178,0.6350320265911243
381,0.7879152,0.6186433255584152,0.79094476,0.6349358250476695
382,0.78440106,0.6185437009599474,0.7981725,0.6348126988940769
383,0.78439254,0.618455252011617,0.7952647,0.634776718351576
384,0.7849976,0.6183718339602152,0.79435265,0.634707607516536
385,0.7846568,0.6182736590526722,0.7985096,0.6346495731671651
386,0.7858004,0.6181871886959782,0.7971332,0.634559232570507
387,0.78643626,0.6181152042459559,0.79234374,0.634532136828811
388,0.7844742,0.618025237913485,0.808241,0.6344870167308384
389,0.7880586,0.6179355363316006,0.8009141,0.6344422188511601
390,0.78714454,0.6178578062234101,0.7952771,0.6344020812599748
391,0.7849749,0.6177747607054533,0.80245245,0.6343198715315925
392,0.7869309,0.617700139204661,0.787182,0.6342350914743211
393,0.7860956,0.6176264921824137,0.7916517,0.6341704818937514
394,0.7847887,0.6175368177272655,0.7892275,0.6341304122077094
395,0.78670496,0.6174655083020528,0.79318035,0.6340797093179491
396,0.7844281,0.6173924824926589,0.7878213,0.6340302707530834
397,0.7854329,0.6173132227438467,0.79466647,0.6340277395425019
398,0.7834679,0.6172430156248587,0.8019974,0.6339585381084019
399,0.78602326,0.6171634879818669,0.7998837,0.6339620804786682
400,0.78701454,0.6171072220095881,0.8042741,0.6339019240273369
401,0.78583425,0.6170503241397717,0.7915653,0.6337888971964518
402,0.78487056,0.6169869196326644,0.79381466,0.6337360194877342
403,0.7847601,0.6169192155378836,0.79192567,0.6336491281897934
404,0.78648716,0.6168426499013547,0.8003967,0.6335830302591677
405,0.7861165,0.616777807324021,0.80183554,0.6334699902711092
406,0.7865693,0.6167151340731868,0.79723924,0.6334223649236891
407,0.7843019,0.6166507554937292,0.7915693,0.6333745940526326
408,0.7848309,0.616594426755552,0.7998612,0.6332800707993684
409,0.78633994,0.616528155150237,0.7953583,0.6332244586061548
410,0.78562176,0.616463069792147,0.79584,0.6331808088443898
411,0.78701025,0.6163954709017718,0.8056544,0.6331240348462706
412,0.7855011,0.6163531826690392,0.795223,0.6330720124421296
413,0.7849208,0.6162888009283277,0.79878527,0.6330510951854564
414,0.7881321,0.6162294907393279,0.79349935,0.6330105483973468
415,0.7859803,0.6161692155555443,0.7948189,0.6329862993734854
416,0.78303957,0.6161066222014251,0.7928307,0.6329391562497174
417,0.7851173,0.616059276174616,0.7888584,0.6328297480830439
418,0.78497994,0.6160047363351893,0.80040354,0.632817654521377
419,0.78672487,0.6159500537448459,0.7956073,0.6327513889913206
420,0.7842312,0.6158984442993447,0.7856419,0.6326792904182716
421,0.78496933,0.6158559392293295,0.79355586,0.6327273380314862
422,0.7852717,0.6158053599640175,0.79973614,0.632644277325383
423,0.7821044,0.6157511016881024,0.7922982,0.6325841309406139
424,0.7844979,0.6157049279566165,0.8004569,0.632553568592778
425,0.7828673,0.6156697332770736,0.8018421,0.6325596699008236
426,0.78357834,0.6156116158873947,0.7986255,0.6325610337433991
427,0.78529745,0.6155687306898612,0.7892797,0.6325377688584505
428,0.7853875,0.6155144086237307,0.80427,0.6325286142031352
429,0.78503925,0.6154822983035335,0.79053104,0.6324962540909096
430,0.78360397,0.6154334175145184,0.79349756,0.632450423417268
431,0.7838168,0.615388017265885,0.794865,0.632469137068148
432,0.7851655,0.6153602488305834,0.7945043,0.6324782757405881
433,0.78698874,0.6153219444310224,0.7905143,0.6324943639613964
434,0.7848554,0.6152683623631795,0.7968205,0.6325187004054034
435,0.7840472,0.6152273380314862,0.7932657,0.6325378659036425
436,0.7838052,0.6151871859409191,0.78700656,0.6324987624309681
437,0.7814484,0.6151529042809097,0.7850294,0.6324310288605867
438,0.78394413,0.6151088931825426,0.795872,0.6324132010671828
439,0.7884985,0.6150690462677567,0.7962165,0.6324082349847864
440,0.7861927,0.6150331161993521,0.7934747,0.6323456077222471
441,0.7810148,0.6150107838136178,0.7946091,0.6322697661541127
442,0.7861256,0.614978626622094,0.7939537,0.6322819979985556
443,0.78306097,0.6149334742934616,0.79952276,0.632197200898771
444,0.7841862,0.6148930447719715,0.7964816,0.6321357191933525
445,0.7847734,0.6148602463051125,0.8004229,0.6321355400262055
446,0.78574175,0.6148268962789465,0.7915642,0.6321046622594197
447,0.78090376,0.6147910661520781,0.79549944,0.6321151411974871
448,0.7843538,0.6147584637535943,0.8000103,0.6321160508085181
449,0.78417546,0.6147250854527508,0.795141,0.6320706345416881
450,0.7840985,0.6146989709359628,0.80057997,0.6320485127413714
451,0.7867088,0.6146547252160531,0.803568,0.6320226389390451
452,0.7854552,0.614633322097637,0.799238,0.6319526793338635
453,0.78455406,0.614585645446071,0.79909885,0.631948988172743
454,0.7847136,0.6145522756223325,0.7902578,0.6319002033163
455,0.7846007,0.6145301588906182,0.7831083,0.6318592765596178
456,0.7825913,0.6145005051824781,0.80274844,0.6318481630749173
457,0.7838688,0.6144862746662564,0.79252005,0.6317828429186786
458,0.78375846,0.6144491183846085,0.7923367,0.6317907523225855
459,0.783738,0.614422947830624,0.7917051,0.631734232461011
460,0.78486156,0.614384290765833,0.7843619,0.631735934857969
461,0.78475046,0.6143540285251758,0.7925732,0.6317155879515188
462,0.7845092,0.6143316929605273,0.80622256,0.6316678261756897
463,0.78425986,0.6143032258881463,0.78809273,0.6316055676672194
464,0.78088844,0.6142761962678698,0.79759794,0.631615413206595
465,0.783373,0.6142583514672738,0.78785825,0.631618491102148
466,0.7844965,0.6142290432364852,0.79845613,0.6316295307653922
467,0.78307503,0.6141937903298272,0.8008816,0.6316275924223441
468,0.7853131,0.6141831841998631,0.78803957,0.6316806148599695
469,0.78039896,0.6141497853420399,0.7890972,0.6316618149368851
470,0.78223085,0.6141226571224354,0.794759,0.6316412032092059
471,0.7825925,0.6141042285318727,0.7909923,0.6316105177667406
472,0.78252065,0.6140784251601608,0.7959262,0.6315751443968879
473,0.7837395,0.6140494915291115,0.7902173,0.6315653546651204
474,0.784575,0.6140318481127421,0.7886071,0.631575948132409
475,0.78460294,0.6139964982138739,0.80013394,0.6315903986824883
476,0.7869792,0.6139735002870913,0.8030273,0.6315541318610862
477,0.78179777,0.6139524464430632,0.79619575,0.631517396149812
478,0.78397113,0.613942935484427,0.7993233,0.6314904567930434
479,0.7819897,0.6139159429161637,0.80204594,0.6314195166693793
480,0.78409463,0.6139004322334572,0.79302394,0.6314150602729233
481,0.7835938,0.6138671860871492,0.7889738,0.6314552791030319
482,0.7817596,0.6138472489604243,0.78375614,0.6315198551283943
483,0.78180844,0.6138317140120048,0.7815244,0.6315464118674949
484,0.784514,0.6138199989177563,0.7925747,0.6315378885798985
485,0.78224325,0.6138022035669397,0.800735,0.6315673515531752
486,0.7845662,0.6137745278676351,0.79643893,0.6315663799533138
487,0.78691,0.6137614577434681,0.7898704,0.6315240150027804
488,0.78163016,0.6137272047113489,0.79150635,0.6315213960188406
489,0.7827547,0.6137251294983758,0.789428,0.6315165175331964
490,0.7831933,0.6137068444357978,0.7844398,0.6314962652877525
491,0.7846905,0.613693328027372,0.78733253,0.6314765259071633
492,0.7813596,0.6136807029512193,0.7985816,0.6314316001644841
493,0.7827936,0.6136604924378571,0.79361206,0.631392646100786
494,0.78265154,0.6136354342743202,0.79614323,0.631402667540091
495,0.7826673,0.6136275596088834,0.8033595,0.6313979167408413
496,0.78397816,0.6135962171024746,0.7846172,0.631388962092223
497,0.7871886,0.6135909759910019,0.7795888,0.6313427289326986
498,0.7836024,0.6135731601538481,0.79835546,0.6313379542915909
499,0.7815011,0.6135659544026411,0.79709506,0.6313068069352044
500,0.7854075,0.6135445972901803,0.80083036,0.631256549888187
501,0.780738,0.6135321506041067,0.799928,0.6312417644924587
502,0.7833436,0.6135169983086762,0.7911742,0.6312611020052874
503,0.78226376,0.6134994520081414,0.7894237,0.6312252859716062
504,0.7823207,0.6134808213799088,0.8000916,0.6312250566482543
505,0.7843277,0.6134706669383578,0.80050504,0.6311634048709163
506,0.78648984,0.6134491733974881,0.79846346,0.6311385785208808
507,0.78235,0.6134452149956314,0.7989012,0.6311700435920998
508,0.7807159,0.6134321736759609,0.7914609,0.6311715510156419
509,0.7807968,0.6134155469470554,0.7976143,0.6311688843479862
510,0.7832651,0.6133963912151478,0.7949457,0.6311950193511116
511,0.78161174,0.6133848726131298,0.77250516,0.631170274593212
512,0.78233236,0.6133661871662847,0.78821194,0.6310837525791592
513,0.7839053,0.6133562826050653,0.78895956,0.6310458990379616
514,0.78100145,0.6133511826903731,0.7956978,0.6310238062010871
515,0.78363293,0.6133463944682368,0.8056457,0.6310320735860754
516,0.7852793,0.6133233749778182,0.8030406,0.6310172643484893
517,0.7852661,0.6133102182105735,0.7874875,0.6309165600494102
518,0.7817569,0.6132939681477017,0.799469,0.630914772881402
519,0.7821606,0.6132977147632175,0.79491544,0.6308964746086686
520,0.78343785,0.61327057617682,0.80635536,0.6308455329471164
521,0.78472424,0.613269386574074,0.7970828,0.6308532803146928
522,0.7774118,0.6132520402360846,0.8005652,0.6308701297971937
523,0.7828935,0.6132431932555304,0.7929399,0.6308425943939774
524,0.7821346,0.6132378282017178,0.793059,0.6308246133945606
525,0.785613,0.6132194328308106,0.8007715,0.630837039064478
526,0.7833778,0.613210606486709,0.7938169,0.6308680714501275
527,0.7823828,0.6132076172652068,0.7882613,0.6308727870164094
528,0.78275716,0.6131972714353491,0.79575706,0.630909014807807
529,0.7839088,0.6131931438975864,0.80652463,0.6308541486881397
530,0.78383905,0.6131677441067166,0.8019532,0.6308559664973507
531,0.7824581,0.6131773594397085,0.79478896,0.6307862871664541
532,0.78521836,0.6131598582444368,0.8029323,0.6307854693024246
533,0.7825964,0.6131598576616358,0.7914454,0.6307988062611333
534,0.78530216,0.6131437801608333,0.7955357,0.630796601595702
535,0.7819919,0.6131271975658558,0.79584277,0.6308130739353321
536,0.78174937,0.6131159835921394,0.8035238,0.6307699984974331
537,0.78130245,0.6131054753727383,0.805851,0.6308528005635297
538,0.7849536,0.6131235555719446,0.7931999,0.6308865054448446
539,0.78339875,0.6131026329464383,0.7984708,0.6309404365221659
540,0.7848822,0.6130977655693337,0.7883956,0.630939714996903
541,0.78173983,0.613094556066725,0.79838496,0.6309552086724175
542,0.78307915,0.6130866761030974,0.7901157,0.6309412248929341
543,0.7831949,0.6130688354527509,0.8112968,0.6309859242262663
544,0.7831975,0.6130619615802059,0.79522943,0.6310030842710425
545,0.7830786,0.6130693280961779,0.7946681,0.6309550370993438
546,0.78211796,0.6130391197557803,0.7980902,0.6309228909457172
547,0.78178227,0.6130379986409787,0.7925712,0.6309383792347378
548,0.78341895,0.6130359675089518,0.7938717,0.6309054980454621
549,0.7820741,0.6130194701442012,0.79574704,0.6309049713170087
550,0.7823314,0.613013857488279,0.8046731,0.6309210183885362
551,0.78278077,0.6130054026533056,0.79922044,0.6309302139282227
552,0.78167325,0.6130076980237608,0.79847395,0.6309258741802639
553,0.7817153,0.6130088296289797,0.79025465,0.6309264844435233
554,0.7833715,0.6129921637464453,0.7910963,0.6309138441968847
555,0.7825095,0.6129826158594203,0.78575146,0.6309351070721945
556,0.78240764,0.6129863662189907,0.8018339,0.630971069071028
557,0.78146946,0.6129792747144346,0.7958839,0.6309935007271943
558,0.78331584,0.6129767759111192,0.7822578,0.6309913462179678
559,0.7842521,0.6129736166530185,0.7968556,0.6309760157267252
560,0.7815205,0.6129739726384481,0.79237604,0.6310255344708761
561,0.7820133,0.6129532484125207,0.79651093,0.6310814332079004
562,0.78211623,0.6129385866059197,0.79352653,0.631103280738548
563,0.78203285,0.6129498045886005,0.7911655,0.6310734129835058
564,0.7820481,0.6129371938352232,0.7960535,0.6310667633127283
565,0.78404933,0.6129362365051552,0.7925122,0.6310378906461928
566,0.7809618,0.6129237794699492,0.791234,0.6310533269246419
567,0.7811376,0.6129203996481719,0.8022573,0.6310329225328234
568,0.78288496,0.6129089743119699,0.7936692,0.6310045658217536
569,0.78173536,0.6129122363549692,0.7982286,0.6310273137799016
570,0.78360605,0.6129061564516138,0.7890804,0.631004109206023
571,0.78372926,0.6128853887628626,0.79409325,0.6310134683714973
572,0.7839107,0.6128982587567082,0.80137926,0.6309981080337806
573,0.78229636,0.6128929644337406,0.7972448,0.6310420473416646
574,0.7862935,0.6128950601153903,0.79169214,0.6310645252686959
575,0.7811031,0.6128914713682951,0.79276294,0.6310630499875104
576,0.7848857,0.6128826467196147,0.79189074,0.6311035402615865
577,0.784348,0.6128666926843148,0.7841855,0.6311206261316935
578,0.7838973,0.6128621767538566,0.7975426,0.6311158773634169
579,0.7838357,0.612872647550371,0.78670996,0.631127879442992
580,0.7814339,0.6128736422150224,0.7857666,0.6311609401526275
581,0.7819266,0.6128566265812626,0.7949412,0.6311315298080444
582,0.7813943,0.6128687566827845,0.79330254,0.6311879723160355
583,0.78244984,0.6128467262409352,0.79564095,0.6312010646749426
584,0.7838526,0.6128544903154727,0.7891257,0.6312523868348864
585,0.7837585,0.6128533133577417,0.79360294,0.6312100013980159
586,0.78119314,0.612848855195222,0.7995806,0.6312327564204181
587,0.77904695,0.6128386696709527,0.8018931,0.6312695926207084
588,0.7836152,0.6128330294997604,0.7925103,0.6312842294021889
589,0.78076726,0.6128389046457079,0.79527587,0.631267396432382
590,0.78135556,0.6128365576885365,0.7911087,0.6312309114138285
591,0.7825012,0.6128287962807549,0.8018007,0.6312865863022981
592,0.7817469,0.612822458991298,0.7946453,0.6312503784674185
593,0.7826837,0.61282175844687,0.7888971,0.6312450488408407
594,0.7843899,0.6128170926129376,0.7904848,0.6312477185991076
595,0.7827534,0.6128097023080896,0.80025125,0.6312728513611687
596,0.782879,0.6128059925503201,0.7915158,0.6313223834390993
597,0.7839158,0.6128151801957025,0.80035615,0.6313159017209653
598,0.7823677,0.6128084549020838,0.799953,0.631288791762458
599,0.78389645,0.6128083006540934,0.7984797,0.631262946040542
600,0.7836796,0.6127992921052156,0.78471494,0.6312387990068506
601,0.7872125,0.6128022159823665,0.7949381,0.6312576609187656
602,0.7817127,0.6128061226032399,0.7903328,0.631242826073258
603,0.7847964,0.6127864362045571,0.7889513,0.6311937182037919
604,0.78137434,0.6127978323477286,0.79275906,0.6311510491371155
605,0.78189844,0.6127862174952472,0.79416096,0.6311570191383362
606,0.78226984,0.6127876114845275,0.79836226,0.6311179539892409
607,0.7851944,0.6127908373938666,0.7959544,0.6311334619698701
608,0.7810316,0.6127832890616522,0.8066395,0.6311235283922266
609,0.7815777,0.612773646902155,0.7977913,0.6311760507689582
610,0.7866903,0.6127782571580674,0.7920753,0.6311791706968237
611,0.7860184,0.6127696282068889,0.7984352,0.6312015617335284
612,0.78078973,0.6127743965078283,0.80084026,0.631200534414362
613,0.78383505,0.6127671730430038,0.788379,0.6312140480677286
614,0.7827589,0.6127674874023155,0.7924731,0.6312022820225468
615,0.7823873,0.6127615305935895,0.7895696,0.631121283725456
616,0.78512245,0.6127616171836853,0.7955705,0.6310763562167132
617,0.78077745,0.6127580869992574,0.7926247,0.6310532174287019
618,0.7842035,0.6127596814014293,0.79931283,0.6310381575866982
619,0.784803,0.6127644005351597,0.78522766,0.6310460429721408
620,0.7836494,0.6127643887201945,0.79255855,0.6310470723222803
621,0.78485554,0.6127560677704987,0.79389095,0.6310375481181675
622,0.7820226,0.6127576419159219,0.79062873,0.6309953949186538
623,0.7843075,0.6127646334082992,0.7935482,0.631020268952405
624,0.7813778,0.6127440906983834,0.79011536,0.6310265372417592
625,0.78223425,0.6127493708928426,0.7979916,0.6310168089690031
626,0.78060514,0.6127464711047985,0.79031634,0.6309867632830585
627,0.78313017,0.6127451571181969,0.7905186,0.6309974332208986
628,0.78205734,0.6127394734311987,0.79007035,0.6310379637612237
629,0.7798027,0.6127538167988813,0.789925,0.6310573456905506
630,0.78377587,0.612743759420183,0.78959715,0.6310236154662239
631,0.7840491,0.6127437950063634,0.79744506,0.6310094839555246
632,0.7838729,0.612732054427818,0.789991,0.6310364503330654
633,0.78349787,0.6127369861779389,0.7912407,0.6310208715332879
634,0.78482765,0.6127433749304877,0.79317826,0.6310222261923331
635,0.7821116,0.6127399052867183,0.78686535,0.6310464009532222
636,0.7851649,0.6127390138308207,0.7794832,0.6310389981446443
